// .text
konamiLogo_entrypoint       = 0x801CFCD0; // type:func segment:konami_kcek_logos
konamiLogo_checkButtonPress = 0x801CFD40; // type:func segment:konami_kcek_logos
konamiLogo_init             = 0x801CFDA0; // type:func segment:konami_kcek_logos
konamiLogo_fade_in          = 0x801CFE7C; // type:func segment:konami_kcek_logos
konamiLogo_wait             = 0x801CFF08; // type:func segment:konami_kcek_logos
konamiLogo_fade_out         = 0x801CFF7C; // type:func segment:konami_kcek_logos
konamiLogo_KCEK_fade_in     = 0x801CFFDC; // type:func segment:konami_kcek_logos
konamiLogo_KCEK_wait        = 0x801D0058; // type:func segment:konami_kcek_logos
konamiLogo_KCEK_fade_out    = 0x801D00E0; // type:func segment:konami_kcek_logos
// .data
konamiLogo_functions        = 0x801D0160; // segment:konami_kcek_logos size:0x20
